YMD,PM2.5,PM10
2024-03-26T03:06:00Z,2.0323333333333333,5.679
2024-03-26T04:06:00Z,2.2425,6.740333333333333
2024-03-26T05:06:00Z,2.008,4.7755
2024-03-26T06:06:00Z,2.081,5.351
2024-03-26T07:06:00Z,1.9651666666666667,5.937333333333333
2024-03-26T08:06:00Z,1.8426666666666667,4.9655
2024-03-26T09:06:00Z,1.6346666666666667,4.156833333333333
2024-03-26T10:06:00Z,1.5016666666666667,5.149
2024-03-26T11:06:00Z,1.3558333333333334,3.6825
2024-03-26T12:06:00Z,1.3096666666666668,4.166666666666666
2024-03-26T13:06:00Z,1.2751666666666668,5.0248333333333335
2024-03-26T14:06:00Z,1.5157142857142858,6.077142857142857
2024-03-26T14:06:00Z,1.525,4.372222222222222
2024-03-26T14:06:00Z,1.525,4.372222222222222
2024-03-26T14:06:00Z,1.525,4.372222222222222
2024-03-26T14:06:00Z,1.525,4.372222222222222
2024-03-26T14:06:00Z,1.5293333333333334,4.221166666666667
2024-03-26T15:06:00Z,1.6411111111111112,5.549074074074074
2024-03-26T15:06:00Z,1.6411111111111112,5.549074074074074
2024-03-26T15:06:00Z,1.6411111111111112,5.549074074074074
2024-03-26T15:06:00Z,1.6411111111111112,5.549074074074074
2024-03-26T15:06:00Z,1.6411111111111112,5.549074074074074
2024-03-26T15:06:00Z,1.6498333333333333,5.625666666666667
2024-03-26T16:06:00Z,1.8564814814814814,4.930370370370371
2024-03-26T16:06:00Z,1.8605,4.793
2024-03-26T17:06:00Z,1.8988888888888888,5.966666666666667
2024-03-26T17:06:00Z,1.8988888888888888,5.966666666666667
2024-03-26T17:06:00Z,1.8988888888888888,5.966666666666667
2024-03-26T17:06:00Z,1.8945,5.768666666666666
2024-03-26T18:06:00Z,2.224074074074074,4.844444444444444
2024-03-26T18:06:00Z,2.233,4.9325
2024-03-26T19:06:00Z,2.4635185185185184,7.5179629629629625
2024-03-26T19:06:00Z,2.5083333333333333,7.244666666666666
2024-03-26T20:06:00Z,3.3266666666666667,6.868888888888889
2024-03-26T20:06:00Z,3.3266666666666667,6.868888888888889
2024-03-26T20:06:00Z,3.3266666666666667,6.868888888888889
2024-03-26T20:06:00Z,3.3266666666666667,6.868888888888889
2024-03-26T20:06:00Z,3.4031666666666665,7.160666666666667
2024-03-26T21:06:00Z,4.2192592592592595,8.887222222222222
2024-03-26T21:06:00Z,4.2192592592592595,8.887222222222222
2024-03-26T21:06:00Z,4.2192592592592595,8.887222222222222
2024-03-26T21:06:00Z,4.2192592592592595,8.887222222222222
2024-03-26T21:06:00Z,4.2192592592592595,8.887222222222222
2024-03-26T21:06:00Z,4.201,8.662666666666667
2024-03-26T22:06:00Z,3.7955555555555556,7.893518518518518
2024-03-26T22:06:00Z,3.7955555555555556,7.893518518518518
2024-03-26T22:06:00Z,3.7955555555555556,7.893518518518518
2024-03-26T22:06:00Z,3.7955555555555556,7.893518518518518
2024-03-26T22:06:00Z,3.7896666666666667,7.732166666666667
2024-03-26T23:06:00Z,4.026111111111111,8.374814814814815
2024-03-26T23:06:00Z,4.026111111111111,8.374814814814815
2024-03-26T23:06:00Z,4.026111111111111,8.374814814814815
2024-03-26T23:06:00Z,4.026111111111111,8.374814814814815
2024-03-26T23:06:00Z,4.015833333333333,8.290666666666667
2024-03-27T00:06:00Z,4.015185185185185,8.96425925925926
2024-03-27T00:06:00Z,4.015185185185185,8.96425925925926
2024-03-27T00:06:00Z,4.015185185185185,8.96425925925926
2024-03-27T00:06:00Z,4.015185185185185,8.96425925925926
2024-03-27T00:06:00Z,3.919,8.681333333333333
2024-03-27T01:06:00Z,2.624814814814815,5.270185185185185
2024-03-27T01:06:00Z,2.624814814814815,5.270185185185185
2024-03-27T01:06:00Z,2.624814814814815,5.270185185185185
2024-03-27T01:06:00Z,2.624814814814815,5.270185185185185
2024-03-27T01:06:00Z,2.5446666666666666,5.100666666666667
2024-03-27T02:06:00Z,1.1790740740740742,3.1405555555555558
2024-03-27T02:06:00Z,1.1790740740740742,3.1405555555555558
2024-03-27T02:06:00Z,1.1790740740740742,3.1405555555555558
2024-03-27T02:06:00Z,1.1790740740740742,3.1405555555555558
2024-03-27T02:06:00Z,1.1786666666666668,3.0428333333333333
2024-03-27T03:06:00Z,1.0296296296296297,2.3646296296296296
2024-03-27T03:06:00Z,1.0296296296296297,2.3646296296296296
2024-03-27T03:06:00Z,1.0296296296296297,2.3646296296296296
2024-03-27T03:06:00Z,1.0296296296296297,2.3646296296296296
2024-03-27T03:06:00Z,1.0296296296296297,2.3646296296296296
2024-03-27T03:06:00Z,1.022,2.2945
2024-03-27T04:06:00Z,1.0464814814814816,1.6901851851851852
2024-03-27T04:06:00Z,1.0464814814814816,1.6901851851851852
2024-03-27T04:06:00Z,1.0464814814814816,1.6901851851851852
2024-03-27T04:06:00Z,1.0464814814814816,1.6901851851851852
2024-03-27T04:06:00Z,1.0538333333333334,1.6855
2024-03-27T05:06:00Z,1.2324074074074074,2.063888888888889
2024-03-27T05:06:00Z,1.2324074074074074,2.063888888888889
2024-03-27T05:06:00Z,1.2324074074074074,2.063888888888889
2024-03-27T05:06:00Z,1.2324074074074074,2.063888888888889
2024-03-27T05:06:00Z,1.2324074074074074,2.063888888888889
2024-03-27T05:06:00Z,1.2401666666666666,2.012
2024-03-27T06:06:00Z,1.7235185185185184,2.504259259259259
2024-03-27T06:06:00Z,1.7235185185185184,2.504259259259259
2024-03-27T06:06:00Z,1.7666666666666666,2.5288333333333335
2024-03-27T07:06:00Z,2.2957407407407406,3.3805555555555555
2024-03-27T07:06:00Z,2.2957407407407406,3.3805555555555555
2024-03-27T07:06:00Z,2.2957407407407406,3.3805555555555555
2024-03-27T07:06:00Z,2.2957407407407406,3.3805555555555555
2024-03-27T07:06:00Z,2.2968333333333333,3.312666666666667
2024-03-27T08:06:00Z,2.921666666666667,4.94962962962963
2024-03-27T08:06:00Z,2.921666666666667,4.94962962962963
2024-03-27T08:06:00Z,2.921666666666667,4.94962962962963
2024-03-27T08:06:00Z,2.921666666666667,4.94962962962963
2024-03-27T08:06:00Z,2.921666666666667,4.94962962962963
2024-03-27T08:06:00Z,2.992166666666667,4.934
2024-03-27T09:06:00Z,3.756666666666667,5.16537037037037
2024-03-27T09:06:00Z,3.756666666666667,5.16537037037037
2024-03-27T09:06:00Z,3.756666666666667,5.16537037037037
2024-03-27T09:06:00Z,3.756666666666667,5.16537037037037
2024-03-27T09:06:00Z,3.7983333333333333,5.191166666666667
2024-03-27T10:06:00Z,4.607222222222222,6.797592592592593
2024-03-27T10:06:00Z,4.607222222222222,6.797592592592593
2024-03-27T10:06:00Z,4.607222222222222,6.797592592592593
2024-03-27T10:06:00Z,4.607222222222222,6.797592592592593
2024-03-27T10:06:00Z,4.6645,7.1185
2024-03-27T11:06:00Z,4.746666666666667,8.57
2024-03-27T11:06:00Z,4.746666666666667,8.57
2024-03-27T11:06:00Z,4.746666666666667,8.57
2024-03-27T11:06:00Z,4.746666666666667,8.57
2024-03-27T11:06:00Z,4.843,8.8125
2024-03-27T12:06:00Z,6.2844444444444445,10.810555555555556
2024-03-27T12:06:00Z,6.2844444444444445,10.810555555555556
2024-03-27T12:06:00Z,6.2844444444444445,10.810555555555556
2024-03-27T12:06:00Z,6.2844444444444445,10.810555555555556
2024-03-27T12:06:00Z,6.3295,10.840833333333334
2024-03-27T13:06:00Z,7.466851851851851,13.131296296296297
2024-03-27T13:06:00Z,7.466851851851851,13.131296296296297
2024-03-27T13:06:00Z,7.466851851851851,13.131296296296297
2024-03-27T13:06:00Z,7.466851851851851,13.131296296296297
2024-03-27T13:06:00Z,7.466851851851851,13.131296296296297
2024-03-27T13:06:00Z,7.514166666666666,13.36
2024-03-27T14:06:00Z,7.746851851851852,14.692962962962962
2024-03-27T14:06:00Z,7.746851851851852,14.692962962962962
2024-03-27T14:06:00Z,7.746851851851852,14.692962962962962
2024-03-27T14:06:00Z,7.746851851851852,14.692962962962962
2024-03-27T14:06:00Z,7.746851851851852,14.692962962962962
2024-03-27T14:06:00Z,7.734333333333334,14.9075
2024-03-27T15:06:00Z,7.4275925925925925,16.1
2024-03-27T15:06:00Z,7.4275925925925925,16.1
2024-03-27T15:06:00Z,7.4275925925925925,16.1
2024-03-27T15:06:00Z,7.4275925925925925,16.1
2024-03-27T15:06:00Z,7.407,15.642333333333333
2024-03-27T16:06:00Z,6.980370370370371,15.36648148148148
2024-03-27T16:06:00Z,6.980370370370371,15.36648148148148
2024-03-27T16:06:00Z,6.980370370370371,15.36648148148148
2024-03-27T16:06:00Z,6.980370370370371,15.36648148148148
2024-03-27T16:06:00Z,7.045,15.062166666666666
2024-03-27T17:06:00Z,7.6268518518518515,10.781666666666666
2024-03-27T17:06:00Z,7.6268518518518515,10.781666666666666
2024-03-27T17:06:00Z,7.6268518518518515,10.781666666666666
2024-03-27T17:06:00Z,7.6268518518518515,10.781666666666666
2024-03-27T17:06:00Z,7.6268518518518515,10.781666666666666
2024-03-27T17:06:00Z,7.666833333333333,10.747333333333334
2024-03-27T18:06:00Z,7.799814814814815,10.905555555555555
2024-03-27T18:06:00Z,7.795833333333333,10.770333333333333
2024-03-27T19:06:00Z,8.456296296296296,11.719259259259259
2024-03-27T19:06:00Z,8.595,11.863833333333334
2024-03-27T20:06:00Z,9.799814814814814,13.23074074074074
2024-03-27T20:06:00Z,9.799814814814814,13.23074074074074
2024-03-27T20:06:00Z,9.799814814814814,13.23074074074074
2024-03-27T20:06:00Z,9.799814814814814,13.23074074074074
2024-03-27T20:06:00Z,9.750833333333333,13.293333333333333
2024-03-27T21:06:00Z,9.242222222222223,13.705925925925927
2024-03-27T21:06:00Z,9.242222222222223,13.705925925925927
2024-03-27T21:06:00Z,9.242222222222223,13.705925925925927
2024-03-27T21:06:00Z,9.242222222222223,13.705925925925927
2024-03-27T21:06:00Z,9.266,13.7945
2024-03-27T22:06:00Z,9.432407407407407,11.734074074074075
2024-03-27T22:06:00Z,9.432407407407407,11.734074074074075
2024-03-27T22:06:00Z,9.432407407407407,11.734074074074075
2024-03-27T22:06:00Z,9.432407407407407,11.734074074074075
2024-03-27T22:06:00Z,9.503333333333334,11.8515
2024-03-27T23:06:00Z,8.760555555555555,56.327592592592595
2024-03-27T23:06:00Z,8.760555555555555,56.327592592592595
2024-03-27T23:06:00Z,8.760555555555555,56.327592592592595
2024-03-27T23:06:00Z,8.760555555555555,56.327592592592595
2024-03-27T23:06:00Z,8.598833333333333,51.937666666666665
2024-03-28T00:06:00Z,6.586111111111111,22.807037037037038
2024-03-28T00:06:00Z,6.586111111111111,22.807037037037038
2024-03-28T00:06:00Z,6.586111111111111,22.807037037037038
2024-03-28T00:06:00Z,6.586111111111111,22.807037037037038
2024-03-28T00:06:00Z,6.463166666666667,21.0965
2024-03-28T01:06:00Z,4.944629629629629,30.572407407407407
2024-03-28T01:06:00Z,4.944629629629629,30.572407407407407
2024-03-28T01:06:00Z,4.944629629629629,30.572407407407407
2024-03-28T01:06:00Z,4.944629629629629,30.572407407407407
2024-03-28T01:06:00Z,4.944629629629629,30.572407407407407
2024-03-28T01:06:00Z,4.867333333333334,27.981166666666667
2024-03-28T02:06:00Z,3.3187037037037035,7.103518518518518
2024-03-28T02:06:00Z,3.3187037037037035,7.103518518518518
2024-03-28T02:06:00Z,3.3187037037037035,7.103518518518518
2024-03-28T02:06:00Z,3.3187037037037035,7.103518518518518
2024-03-28T02:06:00Z,3.336333333333333,6.9155
2024-03-28T03:06:00Z,3.8648148148148147,7.219814814814815
2024-03-28T03:06:00Z,3.8648148148148147,7.219814814814815
2024-03-28T03:06:00Z,3.8648148148148147,7.219814814814815
2024-03-28T03:06:00Z,3.8648148148148147,7.219814814814815
2024-03-28T03:06:00Z,3.973,7.340333333333334
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T04:06:00Z,4.567959183673469,6.79734693877551
2024-03-28T06:06:00Z,2.3214285714285716,13.191428571428572
2024-03-28T06:54:00Z,2.3214285714285716,13.191428571428572
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-28T06:54:00Z,2.8875,104.2575
2024-03-29T05:54:00Z,5.884444444444444,10.19888888888889
2024-03-29T06:54:00Z,6.31,9.941666666666666
2024-03-29T06:54:00Z,6.31,9.941666666666666
2024-03-29T06:54:00Z,7.09,11.601
2024-03-29T07:54:00Z,7.658333333333333,9.73
2024-03-29T07:54:00Z,7.658333333333333,9.73
2024-03-29T07:54:00Z,7.658333333333333,9.73
2024-03-29T07:54:00Z,7.658333333333333,9.73
2024-03-29T07:54:00Z,6.8555,10.178833333333333
2024-03-29T08:54:00Z,6.035,9.253333333333334
2024-03-29T08:54:00Z,6.035,9.253333333333334
2024-03-29T08:54:00Z,6.035,9.253333333333334
2024-03-29T08:54:00Z,6.035,9.253333333333334
2024-03-29T08:54:00Z,6.035,9.253333333333334
2024-03-29T08:54:00Z,5.7855,8.709
2024-03-29T09:54:00Z,4.88,12.59
2024-03-29T09:54:00Z,4.88,12.59
2024-03-29T09:54:00Z,4.88,12.59
2024-03-29T09:54:00Z,4.88,12.59
2024-03-29T09:54:00Z,4.084833333333333,9.782833333333333
2024-03-29T10:54:00Z,3.765,6.97
2024-03-29T10:54:00Z,3.765,6.97
2024-03-29T10:54:00Z,3.765,6.97
2024-03-29T10:54:00Z,3.765,6.97
2024-03-29T10:54:00Z,3.3165,7.559333333333333
2024-03-29T11:54:00Z,2.645,5.085
2024-03-29T11:54:00Z,2.645,5.085
2024-03-29T11:54:00Z,2.645,5.085
2024-03-29T11:54:00Z,2.645,5.085
2024-03-29T11:54:00Z,2.645,5.085
2024-03-29T11:54:00Z,3.0486666666666666,5.275
2024-03-29T12:54:00Z,3.1833333333333336,6.2316666666666665
2024-03-29T12:54:00Z,3.1833333333333336,6.2316666666666665
2024-03-29T12:54:00Z,3.1833333333333336,6.2316666666666665
2024-03-29T12:54:00Z,3.1833333333333336,6.2316666666666665
2024-03-29T12:54:00Z,2.446833333333333,5.099
2024-03-29T13:54:00Z,1.9683333333333333,3.7199999999999998
2024-03-29T13:54:00Z,1.9683333333333333,3.7199999999999998
2024-03-29T13:54:00Z,1.9683333333333333,3.7199999999999998
2024-03-29T13:54:00Z,1.9683333333333333,3.7199999999999998
2024-03-29T13:54:00Z,1.9683333333333333,3.7199999999999998
2024-03-29T13:54:00Z,2.2543333333333333,5.222833333333333
2024-03-29T14:54:00Z,2.4316666666666666,3.598333333333333
2024-03-29T14:54:00Z,2.4316666666666666,3.598333333333333
2024-03-29T14:54:00Z,2.4316666666666666,3.598333333333333
2024-03-29T14:54:00Z,2.4316666666666666,3.598333333333333
2024-03-29T14:54:00Z,2.2608333333333333,6.0245
2024-03-29T15:54:00Z,2.4,11.341666666666667
2024-03-29T15:54:00Z,2.4,11.341666666666667
2024-03-29T15:54:00Z,2.4,11.341666666666667
2024-03-29T15:54:00Z,2.4,11.341666666666667
2024-03-29T15:54:00Z,2.4,11.341666666666667
2024-03-29T15:54:00Z,2.457333333333333,6.0805
2024-03-29T16:54:00Z,2.558333333333333,3.9400000000000004
2024-03-29T16:54:00Z,2.558333333333333,3.9400000000000004
2024-03-29T16:54:00Z,2.558333333333333,3.9400000000000004
2024-03-29T16:54:00Z,2.558333333333333,3.9400000000000004
2024-03-29T16:54:00Z,2.7515,5.221333333333333
2024-03-29T17:54:00Z,2.605,5.383333333333333
2024-03-29T17:54:00Z,2.605,5.383333333333333
2024-03-29T17:54:00Z,2.605,5.383333333333333
2024-03-29T17:54:00Z,2.605,5.383333333333333
2024-03-29T17:54:00Z,2.1753333333333336,5.144
2024-03-29T18:54:00Z,1.6983333333333333,2.651666666666667
2024-03-29T18:54:00Z,1.8045,3.6666666666666665
2024-03-29T19:54:00Z,1.9933333333333334,4.21
2024-03-29T19:54:00Z,1.9933333333333334,4.21
2024-03-29T19:54:00Z,1.7863333333333333,3.9146666666666667
2024-03-29T20:54:00Z,1.7366666666666666,4.345
2024-03-29T20:54:00Z,1.7366666666666666,4.345
2024-03-29T20:54:00Z,1.7366666666666666,4.345
2024-03-29T20:54:00Z,1.7366666666666666,4.345
2024-03-29T20:54:00Z,1.545,4.419666666666666
2024-03-29T21:54:00Z,0.9566666666666667,6.001666666666667
2024-03-29T21:54:00Z,0.9566666666666667,6.001666666666667
2024-03-29T21:54:00Z,0.9566666666666667,6.001666666666667
2024-03-29T21:54:00Z,0.9566666666666667,6.001666666666667
2024-03-29T21:54:00Z,1.3255,4.411666666666666
2024-03-29T22:54:00Z,1.8716666666666666,3.373333333333333
2024-03-29T22:54:00Z,1.8716666666666666,3.373333333333333
2024-03-29T22:54:00Z,1.8716666666666666,3.373333333333333
2024-03-29T22:54:00Z,1.8716666666666666,3.373333333333333
2024-03-29T22:54:00Z,1.7266666666666666,3.7463333333333333
2024-03-29T23:54:00Z,2.348333333333333,4.3533333333333335
2024-03-29T23:54:00Z,2.348333333333333,4.3533333333333335
2024-03-29T23:54:00Z,2.348333333333333,4.3533333333333335
2024-03-29T23:54:00Z,2.348333333333333,4.3533333333333335
2024-03-29T23:54:00Z,2.348333333333333,4.3533333333333335
2024-03-29T23:54:00Z,2.3605,4.5885
2024-03-30T00:54:00Z,1.5516666666666667,3.151666666666667
2024-03-30T00:54:00Z,1.5516666666666667,3.151666666666667
2024-03-30T00:54:00Z,1.5516666666666667,3.151666666666667
2024-03-30T00:54:00Z,1.5516666666666667,3.151666666666667
2024-03-30T00:54:00Z,1.1298333333333332,3.5538333333333334
2024-03-30T01:54:00Z,0.9433333333333334,4.441666666666666
2024-03-30T01:54:00Z,0.9433333333333334,4.441666666666666
