YMD,PM2.5,PM10
2024-03-30T01:54:00Z,0.9433333333333334,4.441666666666666
2024-03-30T01:54:00Z,0.9433333333333334,4.441666666666666
2024-03-30T01:54:00Z,1.1138333333333332,3.3753333333333333
2024-03-30T02:54:00Z,1.3866666666666667,4.851666666666667
2024-03-30T02:54:00Z,1.3866666666666667,4.851666666666667
2024-03-30T02:54:00Z,1.3866666666666667,4.851666666666667
2024-03-30T02:54:00Z,1.3866666666666667,4.851666666666667
2024-03-30T02:54:00Z,0.9166666666666666,2.4286666666666665
2024-03-30T03:54:00Z,0.9083333333333333,3.6333333333333333
2024-03-30T03:54:00Z,0.9083333333333333,3.6333333333333333
2024-03-30T03:54:00Z,0.9083333333333333,3.6333333333333333
2024-03-30T03:54:00Z,0.9083333333333333,3.6333333333333333
2024-03-30T03:54:00Z,0.9083333333333333,3.6333333333333333
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T03:54:00Z,0.9059615384615385,2.1801923076923075
2024-03-30T05:54:00Z,0.3117857142857143,1.4296428571428572
2024-03-30T06:54:00Z,0.365,0.43333333333333335
2024-03-30T06:54:00Z,0.365,0.43333333333333335
2024-03-30T06:54:00Z,0.365,0.43333333333333335
2024-03-30T06:54:00Z,0.3531666666666667,0.622
2024-03-30T07:54:00Z,0.355,1.33
2024-03-30T07:54:00Z,0.355,1.33
2024-03-30T07:54:00Z,0.355,1.33
2024-03-30T07:54:00Z,0.355,1.33
2024-03-30T07:54:00Z,0.2776363636363636,0.9836363636363636
2024-03-30T08:54:00Z,0.485,0.5966666666666667
2024-03-30T08:54:00Z,0.485,0.5966666666666667
2024-03-30T08:54:00Z,0.485,0.5966666666666667
2024-03-30T08:54:00Z,0.485,0.5966666666666667
2024-03-30T08:54:00Z,0.661,1.4536666666666667
2024-03-30T09:54:00Z,1.2433333333333334,1.4966666666666666
2024-03-30T09:54:00Z,1.2433333333333334,1.4966666666666666
2024-03-30T09:54:00Z,1.2433333333333334,1.4966666666666666
2024-03-30T09:54:00Z,1.2433333333333334,1.4966666666666666
2024-03-30T09:54:00Z,1.2433333333333334,1.4966666666666666
2024-03-30T09:54:00Z,1.0085,1.6495
2024-03-30T10:54:00Z,1.045,1.5566666666666666
2024-03-30T10:54:00Z,1.045,1.5566666666666666
2024-03-30T10:54:00Z,1.045,1.5566666666666666
2024-03-30T10:54:00Z,1.045,1.5566666666666666
2024-03-30T10:54:00Z,0.8458333333333333,1.3555
2024-03-30T11:54:00Z,1.0116666666666667,1.26
2024-03-30T11:54:00Z,1.0116666666666667,1.26
2024-03-30T11:54:00Z,1.0116666666666667,1.26
2024-03-30T11:54:00Z,1.0116666666666667,1.26
2024-03-30T11:54:00Z,1.0116666666666667,1.26
2024-03-30T11:54:00Z,0.6695,1.7815
2024-03-30T12:54:00Z,0.44166666666666665,0.64
2024-03-30T12:54:00Z,0.44166666666666665,0.64
2024-03-30T12:54:00Z,0.44166666666666665,0.64
2024-03-30T12:54:00Z,0.4701666666666667,1.3801666666666668
2024-03-30T13:54:00Z,0.38833333333333336,2.05
2024-03-30T13:54:00Z,0.38833333333333336,2.05
2024-03-30T13:54:00Z,0.38833333333333336,2.05
2024-03-30T13:54:00Z,0.38833333333333336,2.05
2024-03-30T13:54:00Z,0.38833333333333336,2.05
2024-03-30T13:54:00Z,0.36271186440677966,2.803559322033898
2024-03-30T14:54:00Z,0.26666666666666666,1.7733333333333332
2024-03-30T14:54:00Z,0.26666666666666666,1.7733333333333332
2024-03-30T14:54:00Z,0.26666666666666666,1.7733333333333332
2024-03-30T14:54:00Z,0.26666666666666666,1.7733333333333332
2024-03-30T14:54:00Z,0.26666666666666666,1.7733333333333332
2024-03-30T14:54:00Z,0.3045614035087719,2.4459649122807017
2024-03-30T15:54:00Z,0.38,6.506666666666667
2024-03-30T15:54:00Z,0.38,6.506666666666667
2024-03-30T15:54:00Z,0.38,6.506666666666667
2024-03-30T15:54:00Z,0.38,6.506666666666667
2024-03-30T15:54:00Z,0.38,6.506666666666667
2024-03-30T15:54:00Z,0.5306666666666666,2.354833333333333
2024-03-30T16:54:00Z,0.8133333333333334,2.805
2024-03-30T16:54:00Z,0.8133333333333334,2.805
2024-03-30T16:54:00Z,0.8133333333333334,2.805
2024-03-30T16:54:00Z,0.8133333333333334,2.805
2024-03-30T16:54:00Z,0.7068333333333333,2.099666666666667
2024-03-30T17:54:00Z,0.5216666666666666,1.1716666666666666
2024-03-30T17:54:00Z,0.5216666666666666,1.1716666666666666
2024-03-30T17:54:00Z,0.5216666666666666,1.1716666666666666
2024-03-30T17:54:00Z,0.5216666666666666,1.1716666666666666
2024-03-30T17:54:00Z,0.5216666666666666,1.1716666666666666
2024-03-30T17:54:00Z,0.6178333333333333,2.4395
2024-03-30T18:54:00Z,0.4294915254237288,3.5971186440677965
2024-03-30T19:54:00Z,0.37,7.6883333333333335
2024-03-30T19:54:00Z,0.6186666666666667,3.3558333333333334
2024-03-30T20:54:00Z,0.9233333333333333,1.575
2024-03-30T20:54:00Z,0.9233333333333333,1.575
2024-03-30T20:54:00Z,0.9233333333333333,1.575
2024-03-30T20:54:00Z,0.9233333333333333,1.575
2024-03-30T20:54:00Z,1.1378333333333333,2.956
2024-03-30T21:54:00Z,1.015,2.4483333333333333
2024-03-30T21:54:00Z,1.015,2.4483333333333333
2024-03-30T21:54:00Z,1.015,2.4483333333333333
2024-03-30T21:54:00Z,1.015,2.4483333333333333
2024-03-30T21:54:00Z,1.244,4.357333333333333
2024-03-30T22:54:00Z,2.0083333333333333,3.7683333333333335
2024-03-30T22:54:00Z,2.0083333333333333,3.7683333333333335
2024-03-30T22:54:00Z,2.0083333333333333,3.7683333333333335
2024-03-30T22:54:00Z,2.0083333333333333,3.7683333333333335
2024-03-30T22:54:00Z,2.908,5.9625
2024-03-30T23:54:00Z,1.3,3.6366666666666667
2024-03-30T23:54:00Z,1.3,3.6366666666666667
2024-03-30T23:54:00Z,1.3,3.6366666666666667
2024-03-30T23:54:00Z,1.3,3.6366666666666667
2024-03-30T23:54:00Z,1.3,3.6366666666666667
2024-03-30T23:54:00Z,1.078,3.9511666666666665
2024-03-31T00:54:00Z,0.9583333333333333,2.6566666666666667
2024-03-31T00:54:00Z,0.9583333333333333,2.6566666666666667
2024-03-31T00:54:00Z,0.9583333333333333,2.6566666666666667
2024-03-31T00:54:00Z,0.9583333333333333,2.6566666666666667
2024-03-31T00:54:00Z,1.0021666666666667,3.8716666666666666
2024-03-31T01:54:00Z,0.9966666666666666,3.5766666666666667
2024-03-31T01:54:00Z,0.9966666666666666,3.5766666666666667
2024-03-31T01:54:00Z,0.9966666666666666,3.5766666666666667
2024-03-31T01:54:00Z,0.9966666666666666,3.5766666666666667
2024-03-31T01:54:00Z,0.9966666666666666,3.5766666666666667
2024-03-31T01:54:00Z,0.9313333333333333,3.664
2024-03-31T02:54:00Z,0.9716666666666667,4.86
2024-03-31T02:54:00Z,0.9716666666666667,4.86
2024-03-31T02:54:00Z,0.9716666666666667,4.86
2024-03-31T02:54:00Z,0.9716666666666667,4.86
2024-03-31T02:54:00Z,0.9575,3.156
2024-03-31T03:54:00Z,0.98,2.348333333333333
2024-03-31T03:54:00Z,0.98,2.348333333333333
2024-03-31T03:54:00Z,0.98,2.348333333333333
2024-03-31T03:54:00Z,0.98,2.348333333333333
2024-03-31T03:54:00Z,1.0468333333333333,3.861
2024-03-31T04:54:00Z,1.0783333333333334,7.255
2024-03-31T04:54:00Z,1.0783333333333334,7.255
2024-03-31T04:54:00Z,1.0783333333333334,7.255
2024-03-31T04:54:00Z,1.0783333333333334,7.255
2024-03-31T04:54:00Z,1.6605,4.4295
2024-03-31T05:54:00Z,1.4633333333333334,3.768333333333333
2024-03-31T05:54:00Z,1.4633333333333334,3.768333333333333
2024-03-31T05:54:00Z,1.4633333333333334,3.768333333333333
2024-03-31T05:54:00Z,1.4633333333333334,3.768333333333333
2024-03-31T05:54:00Z,1.4633333333333334,3.768333333333333
2024-03-31T05:54:00Z,1.6768333333333334,5.013
2024-03-31T06:54:00Z,1.7016666666666667,3.805
2024-03-31T06:54:00Z,1.7016666666666667,3.805
2024-03-31T06:54:00Z,1.7016666666666667,3.805
2024-03-31T06:54:00Z,2.0281666666666665,3.9963333333333333
2024-03-31T07:54:00Z,3.605,4.911666666666667
2024-03-31T07:54:00Z,3.605,4.911666666666667
2024-03-31T07:54:00Z,3.605,4.911666666666667
2024-03-31T07:54:00Z,3.605,4.911666666666667
2024-03-31T07:54:00Z,3.605,4.911666666666667
2024-03-31T07:54:00Z,2.592,4.192666666666667
2024-03-31T08:54:00Z,1.7283333333333333,5.721666666666667
2024-03-31T08:54:00Z,1.7283333333333333,5.721666666666667
2024-03-31T08:54:00Z,1.7283333333333333,5.721666666666667
2024-03-31T08:54:00Z,1.7283333333333333,5.721666666666667
2024-03-31T08:54:00Z,1.3628333333333333,3.4526666666666666
2024-03-31T09:54:00Z,1.2650000000000001,3.3550000000000004
2024-03-31T09:54:00Z,1.2650000000000001,3.3550000000000004
2024-03-31T09:54:00Z,1.2650000000000001,3.3550000000000004
2024-03-31T09:54:00Z,1.2650000000000001,3.3550000000000004
2024-03-31T09:54:00Z,1.2650000000000001,3.3550000000000004
2024-03-31T09:54:00Z,1.4201666666666666,4.126333333333333
2024-03-31T10:54:00Z,1.4333333333333333,5.036666666666667
2024-03-31T10:54:00Z,1.4333333333333333,5.036666666666667
2024-03-31T10:54:00Z,1.4333333333333333,5.036666666666667
2024-03-31T10:54:00Z,1.4333333333333333,5.036666666666667
2024-03-31T10:54:00Z,1.379,3.1465
2024-03-31T11:54:00Z,1.375,1.9333333333333333
2024-03-31T11:54:00Z,1.375,1.9333333333333333
2024-03-31T11:54:00Z,1.375,1.9333333333333333
2024-03-31T11:54:00Z,1.375,1.9333333333333333
2024-03-31T11:54:00Z,1.6755,3.1706666666666665
2024-03-31T12:54:00Z,1.72,3.006666666666667
2024-03-31T12:54:00Z,1.72,3.006666666666667
2024-03-31T12:54:00Z,1.72,3.006666666666667
2024-03-31T12:54:00Z,1.72,3.006666666666667
2024-03-31T12:54:00Z,1.6568333333333334,3.3913333333333333
2024-03-31T13:54:00Z,1.7283333333333333,4.66
2024-03-31T13:54:00Z,1.7283333333333333,4.66
2024-03-31T13:54:00Z,1.7283333333333333,4.66
2024-03-31T13:54:00Z,1.7283333333333333,4.66
2024-03-31T13:54:00Z,1.7283333333333333,4.66
2024-03-31T13:54:00Z,1.5013333333333334,2.8741666666666665
2024-03-31T14:54:00Z,1.3683333333333334,3.995
2024-03-31T14:54:00Z,1.3683333333333334,3.995
2024-03-31T14:54:00Z,1.3683333333333334,3.995
2024-03-31T14:54:00Z,1.3683333333333334,3.995
2024-03-31T14:54:00Z,1.261,3.0985
2024-03-31T15:54:00Z,1.3,2.705
2024-03-31T15:54:00Z,1.3,2.705
2024-03-31T15:54:00Z,1.3,2.705
2024-03-31T15:54:00Z,1.3,2.705
2024-03-31T15:54:00Z,1.3,2.705
2024-03-31T15:54:00Z,1.0661666666666667,2.9391666666666665
2024-03-31T16:54:00Z,0.7783333333333333,2.0083333333333333
2024-03-31T16:54:00Z,0.7783333333333333,2.0083333333333333
2024-03-31T16:54:00Z,0.7783333333333333,2.0083333333333333
2024-03-31T16:54:00Z,0.7783333333333333,2.0083333333333333
2024-03-31T16:54:00Z,0.718,1.7705
2024-03-31T17:54:00Z,0.5800000000000001,0.9766666666666667
2024-03-31T17:54:00Z,0.5800000000000001,0.9766666666666667
2024-03-31T17:54:00Z,0.5800000000000001,0.9766666666666667
2024-03-31T17:54:00Z,0.5800000000000001,0.9766666666666667
2024-03-31T17:54:00Z,0.5800000000000001,0.9766666666666667
2024-03-31T17:54:00Z,0.6215,1.5268333333333333
2024-03-31T18:54:00Z,0.62,3.695
2024-03-31T18:54:00Z,1.5843333333333334,3.4316666666666666
2024-03-31T19:54:00Z,1.945,6.678333333333334
2024-03-31T19:54:00Z,2.1771666666666665,4.2058333333333335
2024-03-31T20:54:00Z,1.9233333333333333,5.053333333333333
2024-03-31T20:54:00Z,1.9233333333333333,5.053333333333333
2024-03-31T20:54:00Z,1.9233333333333333,5.053333333333333
2024-03-31T20:54:00Z,2.4911666666666665,5.016
2024-03-31T21:54:00Z,2.6566666666666667,3.7316666666666665
2024-03-31T21:54:00Z,2.6566666666666667,3.7316666666666665
2024-03-31T21:54:00Z,2.6566666666666667,3.7316666666666665
2024-03-31T21:54:00Z,2.6566666666666667,3.7316666666666665
2024-03-31T21:54:00Z,2.6015,5.097833333333333
2024-03-31T22:54:00Z,2.1216666666666666,6.4366666666666665
2024-03-31T22:54:00Z,2.1216666666666666,6.4366666666666665
2024-03-31T22:54:00Z,2.1216666666666666,6.4366666666666665
2024-03-31T22:54:00Z,2.1216666666666666,6.4366666666666665
2024-03-31T22:54:00Z,2.914833333333333,5.613666666666667
2024-03-31T23:54:00Z,3.75,7.513333333333334
2024-03-31T23:54:00Z,3.75,7.513333333333334
2024-03-31T23:54:00Z,3.75,7.513333333333334
2024-03-31T23:54:00Z,3.75,7.513333333333334
2024-03-31T23:54:00Z,3.75,7.513333333333334
2024-03-31T23:54:00Z,2.9783333333333335,4.601333333333334
2024-04-01T00:54:00Z,2.58,4.25
2024-04-01T00:54:00Z,2.58,4.25
2024-04-01T00:54:00Z,2.58,4.25
2024-04-01T00:54:00Z,2.58,4.25
2024-04-01T00:54:00Z,2.976,5.663833333333334
2024-04-01T01:54:00Z,3.168333333333333,7.835
2024-04-01T01:54:00Z,3.168333333333333,7.835
2024-04-01T01:54:00Z,3.168333333333333,7.835
2024-04-01T01:54:00Z,3.168333333333333,7.835
2024-04-01T01:54:00Z,3.344333333333333,5.983833333333333
2024-04-01T02:54:00Z,3.67,5.153333333333333
2024-04-01T02:54:00Z,3.67,5.153333333333333
2024-04-01T02:54:00Z,3.67,5.153333333333333
2024-04-01T02:54:00Z,3.67,5.153333333333333
2024-04-01T02:54:00Z,3.9261666666666666,6.240166666666667
2024-04-01T03:54:00Z,3.14,5.585
2024-04-01T03:54:00Z,3.14,5.585
2024-04-01T03:54:00Z,3.14,5.585
2024-04-01T03:54:00Z,3.14,5.585
2024-04-01T03:54:00Z,3.1195,4.542833333333333
2024-04-01T04:54:00Z,3.1566666666666667,4.836666666666667
2024-04-01T04:54:00Z,3.1566666666666667,4.836666666666667
2024-04-01T04:54:00Z,3.1566666666666667,4.836666666666667
2024-04-01T04:54:00Z,3.1566666666666667,4.836666666666667
2024-04-01T04:54:00Z,3.5156666666666667,5.763
2024-04-01T05:54:00Z,3.6350000000000002,6.378333333333334
2024-04-01T05:54:00Z,3.6350000000000002,6.378333333333334
2024-04-01T05:54:00Z,3.6350000000000002,6.378333333333334
2024-04-01T05:54:00Z,3.6350000000000002,6.378333333333334
2024-04-01T05:54:00Z,3.6350000000000002,6.378333333333334
2024-04-01T05:54:00Z,3.8355,7.3020000000000005
2024-04-01T06:54:00Z,3.9633333333333334,5.6433333333333335
2024-04-01T06:54:00Z,3.9633333333333334,5.6433333333333335
2024-04-01T06:54:00Z,4.216166666666667,7.799666666666667
2024-04-01T07:54:00Z,4.041666666666667,9.395
2024-04-01T07:54:00Z,4.041666666666667,9.395
2024-04-01T07:54:00Z,4.041666666666667,9.395
2024-04-01T07:54:00Z,4.041666666666667,9.395
2024-04-01T07:54:00Z,4.041666666666667,9.395
2024-04-01T07:54:00Z,4.16,10.16
2024-04-01T08:54:00Z,4.286666666666667,11.2
2024-04-01T08:54:00Z,4.286666666666667,11.2
2024-04-01T08:54:00Z,4.286666666666667,11.2
2024-04-01T08:54:00Z,4.286666666666667,11.2
2024-04-01T08:54:00Z,4.517333333333333,10.433166666666667
2024-04-01T09:54:00Z,4.75,10.85
2024-04-01T09:54:00Z,4.75,10.85
2024-04-01T09:54:00Z,4.75,10.85
2024-04-01T09:54:00Z,4.75,10.85
2024-04-01T09:54:00Z,3.9475,7.304833333333334
2024-04-01T10:54:00Z,3.6066666666666665,8.261666666666667
2024-04-01T10:54:00Z,3.6066666666666665,8.261666666666667
2024-04-01T10:54:00Z,3.6066666666666665,8.261666666666667
2024-04-01T10:54:00Z,3.6066666666666665,8.261666666666667
2024-04-01T10:54:00Z,3.643,8.403333333333332
2024-04-01T11:54:00Z,3.4066666666666667,6.136666666666667
2024-04-01T11:54:00Z,3.4066666666666667,6.136666666666667
2024-04-01T11:54:00Z,3.4066666666666667,6.136666666666667
2024-04-01T11:54:00Z,3.4066666666666667,6.136666666666667
2024-04-01T11:54:00Z,2.9863333333333335,6.4736666666666665
2024-04-01T12:54:00Z,2.635,11.765
2024-04-01T12:54:00Z,2.635,11.765
2024-04-01T12:54:00Z,2.635,11.765
2024-04-01T12:54:00Z,2.635,11.765
2024-04-01T12:54:00Z,2.4466666666666668,6.138333333333334
2024-04-01T13:54:00Z,2.83,8
2024-04-01T13:54:00Z,2.83,8
2024-04-01T13:54:00Z,2.83,8
2024-04-01T13:54:00Z,2.83,8
2024-04-01T13:54:00Z,2.83,8
2024-04-01T13:54:00Z,2.447,5.95
2024-04-01T14:54:00Z,2.265,4.001666666666667
2024-04-01T14:54:00Z,2.265,4.001666666666667
2024-04-01T14:54:00Z,2.265,4.001666666666667
2024-04-01T14:54:00Z,2.265,4.001666666666667
2024-04-01T14:54:00Z,2.581,6.995
2024-04-01T15:54:00Z,3.2133333333333334,20.043333333333333
2024-04-01T15:54:00Z,3.2133333333333334,20.043333333333333
2024-04-01T15:54:00Z,3.2133333333333334,20.043333333333333
2024-04-01T15:54:00Z,3.2133333333333334,20.043333333333333
2024-04-01T15:54:00Z,3.2133333333333334,20.043333333333333
2024-04-01T15:54:00Z,3.571,19.222666666666665
2024-04-01T16:54:00Z,3.631666666666667,25.081666666666667
2024-04-01T16:54:00Z,3.631666666666667,25.081666666666667
2024-04-01T16:54:00Z,3.631666666666667,25.081666666666667
2024-04-01T16:54:00Z,3.631666666666667,25.081666666666667
2024-04-01T16:54:00Z,3.892333333333333,18.4995
2024-04-01T17:54:00Z,4.1433333333333335,22.225
2024-04-01T17:54:00Z,4.1433333333333335,22.225
2024-04-01T17:54:00Z,4.1433333333333335,22.225
2024-04-01T17:54:00Z,4.1433333333333335,22.225
2024-04-01T17:54:00Z,4.8145,33.989333333333335
2024-04-01T18:54:00Z,4.696666666666666,37.46666666666667
2024-04-01T18:54:00Z,5.328,25.726166666666668
2024-04-01T19:54:00Z,5.041666666666667,23.865
2024-04-01T19:54:00Z,6.514,39.849666666666664
2024-04-01T20:54:00Z,6.955,25.073333333333334
2024-04-01T20:54:00Z,6.955,25.073333333333334
2024-04-01T20:54:00Z,6.955,25.073333333333334
2024-04-01T20:54:00Z,6.955,25.073333333333334
2024-04-01T20:54:00Z,7.6315,26.944666666666667
2024-04-01T21:54:00Z,5.891666666666667,36.906666666666666
2024-04-01T21:54:00Z,5.891666666666667,36.906666666666666
2024-04-01T21:54:00Z,5.891666666666667,36.906666666666666
2024-04-01T21:54:00Z,5.891666666666667,36.906666666666666
2024-04-01T21:54:00Z,8.632666666666667,46.49516666666667
2024-04-01T22:54:00Z,6.88,18.956666666666667
2024-04-01T22:54:00Z,6.88,18.956666666666667
2024-04-01T22:54:00Z,6.88,18.956666666666667
2024-04-01T22:54:00Z,6.88,18.956666666666667
2024-04-01T22:54:00Z,8.612833333333333,19.694666666666667
2024-04-01T23:54:00Z,6.318333333333333,8.96
2024-04-01T23:54:00Z,6.318333333333333,8.96
2024-04-01T23:54:00Z,6.318333333333333,8.96
2024-04-01T23:54:00Z,6.318333333333333,8.96
2024-04-01T23:54:00Z,7.679,14.963833333333334
2024-04-02T00:54:00Z,7.193333333333333,13.406666666666666
2024-04-02T00:54:00Z,7.193333333333333,13.406666666666666
2024-04-02T00:54:00Z,7.193333333333333,13.406666666666666
2024-04-02T00:54:00Z,7.193333333333333,13.406666666666666
2024-04-02T00:54:00Z,6.107333333333333,11.971
2024-04-02T01:54:00Z,5.578333333333333,10.475
2024-04-02T01:54:00Z,5.578333333333333,10.475
2024-04-02T01:54:00Z,5.578333333333333,10.475
2024-04-02T01:54:00Z,5.578333333333333,10.475
2024-04-02T01:54:00Z,4.5625,8.991833333333334
2024-04-02T02:54:00Z,4.173333333333333,8.091666666666667
2024-04-02T02:54:00Z,4.173333333333333,8.091666666666667
2024-04-02T02:54:00Z,4.173333333333333,8.091666666666667
2024-04-02T02:54:00Z,4.173333333333333,8.091666666666667
2024-04-02T02:54:00Z,3.9606666666666666,6.795166666666667
2024-04-02T03:54:00Z,3.9883333333333333,8.656666666666666
2024-04-02T03:54:00Z,3.9883333333333333,8.656666666666666
2024-04-02T03:54:00Z,3.9883333333333333,8.656666666666666
2024-04-02T03:54:00Z,3.9585,7.951
2024-04-02T04:54:00Z,4.071666666666666,5.98
2024-04-02T04:54:00Z,4.071666666666666,5.98
2024-04-02T04:54:00Z,4.071666666666666,5.98
2024-04-02T04:54:00Z,4.071666666666666,5.98
2024-04-02T04:54:00Z,4.071666666666666,5.98
2024-04-02T04:54:00Z,4.238,7.088
2024-04-02T05:54:00Z,4.32,7.388333333333334
2024-04-02T05:54:00Z,4.32,7.388333333333334
2024-04-02T05:54:00Z,4.32,7.388333333333334
2024-04-02T05:54:00Z,4.32,7.388333333333334
2024-04-02T05:54:00Z,4.761333333333333,7.8455
2024-04-02T06:54:00Z,5.263333333333334,10.865
2024-04-02T06:54:00Z,5.263333333333334,10.865
2024-04-02T06:54:00Z,5.263333333333334,10.865
2024-04-02T06:54:00Z,5.184833333333334,9.125
2024-04-02T07:54:00Z,5.25,9.5
2024-04-02T07:54:00Z,5.25,9.5
2024-04-02T07:54:00Z,5.25,9.5
2024-04-02T07:54:00Z,5.25,9.5
2024-04-02T07:54:00Z,5.379333333333333,9.981666666666667
2024-04-02T08:54:00Z,5.951666666666666,13.193333333333333
2024-04-02T08:54:00Z,5.951666666666666,13.193333333333333
2024-04-02T08:54:00Z,5.951666666666666,13.193333333333333
2024-04-02T08:54:00Z,5.951666666666666,13.193333333333333
2024-04-02T08:54:00Z,5.399166666666667,10.196666666666667
2024-04-02T09:54:00Z,5.235,9.69
